alkukieli,vuosi,obj
spa,2010,"vanhukset (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
spa,2010,lÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
spa,2010,sairaanhoitajat
spa,2010,vanhainkodit
eng,2003,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2003,magia
eng,2003,magia (rituaalit)
eng,2003,taistelut
eng,2003,taikaesineet
eng,2006,musta huumori
pol,2003,huumori
eng,2005,antisankarit
swe,2013,puukotus
swe,2013,viha
swe,2013,yhteiskuntakritiikki
swe,2013,murha
swe,2013,ihmissuhteet
swe,2013,naisviha
swe,2013,seurustelu
swe,2013,nÃƒÂ¤yttelijÃƒÂ¤t
swe,2013,seksuaalinen hyvÃƒÂ¤ksikÃƒÂ¤yttÃƒÂ¶
swe,2013,menestyminen
swe,2013,hÃƒÂ¤peÃƒÂ¤
swe,2013,julkisuus
swe,2013,suosio
swe,2013,riippuvuus
swe,2013,raiskaus
swe,2013,kaltoinkohtelu
swe,2013,narsismi
swe,2013,poliisit (ammatit)
swe,2013,naiset
swe,2013,syyttÃƒÂ¤jÃƒÂ¤t
swe,2013,nÃƒÂ¤yttelijÃƒÂ¤t
swe,2011,oikeudenkÃƒÂ¤ynti
swe,2011,naiskuva
swe,2011,prostituutio
swe,2011,seksuaalirikokset
swe,2011,perhehelvetti
swe,2011,ihmiskauppa
swe,2011,naiskauppa
swe,2011,asianajajat
swe,2010,rikollisuus
swe,2010,kosto
swe,2010,seksuaalinen hyvÃƒÂ¤ksikÃƒÂ¤yttÃƒÂ¶
swe,2010,raiskaus
swe,2010,omankÃƒÂ¤denoikeus
swe,2010,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
swe,2010,jengit
swe,2010,rikolliset
swe,2010,poliisi (organisaatiot)
swe,2010,alamaailma
eng,2009,underground
eng,2007,ikÃƒÂ¤ero
eng,2007,rakkaussuhde
eng,2007,vanhempi-lapsisuhde
eng,2007,surutyÃƒÂ¶
eng,2007,tuska
eng,2007,taiteilijat
eng,2007,keski-ikÃƒÂ¤iset
eng,2007,lesket
eng,2007,taidegalleriat
eng,2008,riidat
eng,2008,mustasukkaisuus
eng,2008,tienrakennus
eng,2008,sukupolvet
eng,2008,miehet
eng,2008,kaupunkivÃƒÂ¤estÃƒÂ¶
eng,2008,poikamiehet
eng,2008,maaseutu
eng,2008,kylÃƒÂ¤t
eng,2009,kosto
eng,2009,ystÃƒÂ¤vyys
eng,2009,mafia
eng,2009,talousrikokset
eng,2009,sieppaukset
eng,2009,petos
eng,2009,seuralaispalvelut
eng,2009,rikolliset
eng,2009,liikemiehet
eng,2009,seurapiirit
eng,2009,mafia
eng,2009,uusrikkaat
eng,2007,Villi lÃƒÂ¤nsi
eng,2010,pingviinit
swe,2009,murha
swe,2009,joulu
swe,2009,lumimyrskyt
swe,2009,sukujuhlat
swe,2009,saaret
eng,2003,seikkailu
eng,2003,magia
eng,2003,magia (rituaalit)
eng,2003,kansanusko (kansanperinne)
eng,2003,huumori
eng,2003,noidat
eng,2003,taruolennot
eng,2003,mielikuvitusolennot
eng,2003,haltijat (oikeudelliseen asemaan liittyvÃƒÂ¤ rooli)
eng,2003,rinnakkaiset maailmat
eng,2003,koulut (oppilaitokset)
zho,2009,ihmissuhteet
zho,2009,menneisyys
zho,2009,arkielÃƒÂ¤mÃƒÂ¤
zho,2009,muistot
eng,2011,ihmisryÃƒÂ¶stÃƒÂ¶t
eng,2011,selvittÃƒÂ¤mÃƒÂ¤ttÃƒÂ¶mÃƒÂ¤t rikokset
eng,2011,sarjamurhaajat
eng,2006,terrorisminvastainen toiminta
eng,2006,kosto
eng,2006,kansainvÃƒÂ¤liset suhteet
eng,2006,tiedustelupalvelut
eng,2006,salaliitot
eng,2006,agentit (toimintaan liittyvÃƒÂ¤ rooli)
eng,2006,palkkamurhaajat
swe,2008,aikuistuminen
swe,2008,taide
swe,2008,opiskelu
swe,2008,lesbous
swe,2008,boheemielÃƒÂ¤mÃƒÂ¤
swe,2008,identiteetti -- etsintÃƒÂ¤
swe,2008,sisarukset
swe,2008,suurperheet
fra,2003,maanpako
fra,2003,sisÃƒÂ¤llissodat
fra,2003,kuolema
fra,2003,maine
fra,2003,poliittinen vÃƒÂ¤kivalta
eng,2004,perhe (ilmiÃƒÂ¶t)
eng,2004,seksuaalirikokset
eng,2004,seksuaalinen hyvÃƒÂ¤ksikÃƒÂ¤yttÃƒÂ¶
eng,2004,perhesalaisuudet
eng,2004,hyvÃƒÂ¤ksikÃƒÂ¤yttÃƒÂ¶
eng,2004,vaikeneminen
eng,2004,pedofilia
eng,2004,patologia
eng,2004,lapset (perheenjÃƒÂ¤senet)
eng,2004,rikosetsivÃƒÂ¤t (poliisit (ammatit))
eng,2004,uhrit
deu,2010,murha
deu,2010,unelmat
deu,2010,kotoamuutto
deu,2010,raiskaus
deu,2010,naiset
deu,2010,sarjamurhaajat
swe,2008,libretot
eng,2005,perhe (ilmiÃƒÂ¶t)
eng,2005,huumori
eng,2005,isÃƒÂ¤t
eng,2005,kidutus
eng,2005,rituaalimurha
eng,2005,lÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
eng,2005,poliisi (organisaatiot)
eng,2005,uhrit
eng,2005,sarjamurhaajat
eng,2008,pako
eng,2008,kapinat
eng,2008,velhot
eng,2008,orjat
eng,2004,surrealismi
eng,2004,prostituutio
eng,2004,transvestismi
eng,2004,pedofilia
eng,2004,musta huumori
eng,2004,prostituoidut
eng,2004,pojat (perheenjÃƒÂ¤senet) (lapset (perheenjÃƒÂ¤senet))
eng,2004,parittajat
eng,2005,ikÃƒÂ¤ero
eng,2005,rakkaussuhde
eng,2005,jÃƒÂ¤rjestetty avioliitto
eng,2005,perhe-elÃƒÂ¤mÃƒÂ¤
eng,2005,elÃƒÂ¤mÃƒÂ¤nmuutokset
eng,2005,elinolot
eng,2005,maahanmuuttajat
eng,2005,naiset
eng,2005,kaupungit
eng,2005,lÃƒÂ¤hiÃƒÂ¶t
eng,2005,kerrostalot
eng,2006,korruptio
eng,2006,epÃƒÂ¤ily
eng,2006,kunnianhimo
eng,2006,salaisuudet
eng,2006,poliisi (organisaatiot)
eng,2006,sarjamurhaajat
eng,2006,kaupungit
eng,2006,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2006,rinnakkaiset maailmat
eng,2006,vaihtoehtoiset todellisuudet
rus,2000,yhteiskuntakuvaus
rus,2000,yhteiskunnallinen muutos
rus,2000,kulutusyhteiskunta
rus,2000,markkinointi
rus,2000,imago
rus,2000,venÃƒÂ¤lÃƒÂ¤isyys
rus,2000,markkinatalous
rus,2000,mainosala
rus,2000,harha-aistimukset
rus,2000,mytologia
rus,2000,sukupolvet
rus,2000,virtuaalitodellisuus
eng,2009,rinnakkaiset maailmat
eng,2009,paranormaalit ilmiÃƒÂ¶t
eng,2009,kummittelu
eng,2009,kasvu (ihmisen)
eng,2009,kummitustarinat
eng,2009,vainajat
eng,2009,orvot
eng,2009,kummitukset
eng,2009,rinnakkaiset maailmat
eng,2009,hautausmaat
eng,2009,kasvuympÃƒÂ¤ristÃƒÂ¶
eng,2009,orvot
eng,2009,elÃƒÂ¤inten kasvattamat lapset
eng,2009,elÃƒÂ¤imet
eng,2009,viidakot
eng,2010,huumeongelmat
eng,2010,kÃƒÂ¤ÃƒÂ¤ntymys
eng,2010,epidemiat
eng,2010,luottamus
eng,2010,usko
eng,2010,baptismi
eng,2010,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2010,lÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
eng,2010,sairaanhoitajat
eng,2010,seurakunnat
eng,2010,pikkukaupungit
eng,2010,poliklinikat
eng,2016,toinen maailmansota
eng,2016,vastarinta
eng,2016,miehitys
eng,2016,norjalaiset
eng,2016,saksalaiset
eng,2016,pasifismi
eng,2016,toinen maailmansota
eng,2016,vastarinta
eng,2016,miehitys
eng,2016,norjalaiset
eng,2016,saksalaiset
eng,2016,pasifismi
eng,2016,toinen maailmansota
eng,2016,vastarinta
eng,2016,miehitys
eng,2016,norjalaiset
eng,2016,saksalaiset
eng,2016,pasifismi
swe,2010,murha
swe,2010,avioero
swe,2010,huumekauppa
swe,2010,alkoholinkÃƒÂ¤yttÃƒÂ¶
swe,2010,rikosetsivÃƒÂ¤t (poliisit (ammatit))
swe,2010,alamaailma
fra,2008,kritiikki
fra,2008,kirkko (ilmiÃƒÂ¶t)
fra,2008,maailmankuva
fra,2008,vieraat sivilisaatiot
fra,2008,Kuu
eng,2009,muukalaisuus
eng,2009,henkilÃƒÂ¶kuvat
eng,2009,maahanmuuttajat
eng,2009,emigrantit
ita,2009,supersankarit
ita,2009,kylÃƒÂ¤t
hun,2006,ihmissuhteet
hun,2006,insesti
hun,2006,homoseksuaalisuus
hun,2006,biseksuaalisuus
hun,2006,ystÃƒÂ¤vyys
hun,2006,onneton rakkaus
hun,2006,muistot
hun,2006,poliittinen muutos
hun,2006,muistelmat
hun,2006,kirjailijat
hun,2006,lapsuudenystÃƒÂ¤vÃƒÂ¤t
hun,2006,kaupungit
hun,2006,kasvuympÃƒÂ¤ristÃƒÂ¶
eng,2008,kulttuurierot
eng,2008,monikulttuurisuus
eng,2008,kulttuurisokki
eng,2008,kulttuuri-identiteetti
eng,2008,erilaisuus
eng,2008,parisuhde
eng,2008,rakkaus
eng,2008,seksuaalisuus
eng,2008,yksinÃƒÂ¤isyys
eng,2008,kielitaito
eng,2008,kielet
eng,2008,ruumiillisuus
eng,2008,huumori
eng,2008,maahanmuuttajat
eng,2008,naiset
eng,2008,englantilaiset
eng,2008,kiinalaiset
eng,2008,minÃƒÂ¤kertoja
eng,2004,magia
eng,2004,magia (rituaalit)
eng,2004,kosto
eng,2004,velhot
eng,2004,jumalattaret
eng,2004,haltijat (oikeudelliseen asemaan liittyvÃƒÂ¤ rooli)
eng,2004,planeetat
eng,2000,murha
eng,2000,identiteetti
eng,2000,elÃƒÂ¤mÃƒÂ¤nmuutokset
eng,2000,lavastetut rikokset
eng,2000,vÃƒÂ¤ÃƒÂ¤rÃƒÂ¤ henkilÃƒÂ¶llisyys
eng,2000,juristit
eng,2000,miehet
eng,2000,valokuvaajat
swe,2002,vaikutukset
swe,2002,mystiikka
swe,2002,juutalaisuus
swe,2002,kansallissosialismi
swe,2002,uusnatsismi
swe,2002,uusfasismi
swe,2002,vaikeneminen
swe,2002,puhekyvyttÃƒÂ¶myys
eng,2011,kÃƒÂ¤sikirjoitukset
eng,2011,henkilÃƒÂ¶historia
deu,2002,juutalaisvainot
deu,2002,yksinÃƒÂ¤isyys
deu,2002,melankolia
deu,2002,juurettomuus
deu,2002,rakennushistoria
deu,2002,identiteetti -- etsintÃƒÂ¤
deu,2002,traumat
deu,2002,orvot
deu,2002,sotalapset
deu,2002,juutalaiset
swe,2017,lyriikka
swe,2017,lyriikka
swe,2017,lyriikka
eng,2007,parisuhde
eng,2007,perhesalaisuudet
eng,2007,aviorikokset
eng,2007,aikuiset (ikÃƒÂ¤ryhmÃƒÂ¤t)
eng,2007,naiset
eng,2007,tyttÃƒÂ¤ret
eng,2007,turvamiehet
eng,2007,aviopuolisot
eng,2007,presidentit
eng,2007,aviottomat lapset
eng,2007,maanviljelijÃƒÂ¤t
eng,2007,liikenaiset
rus,2003,harhauttaminen
rus,2003,talousrikokset
rus,2003,huijarit
eng,2008,pakomatkat
eng,2008,yliluonnolliset voimat
eng,2008,selvÃƒÂ¤nÃƒÂ¤kÃƒÂ¶
eng,2008,orjat
rus,2010,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
rus,2010,valtataistelu
rus,2010,tuhoutuminen
rus,2010,henkiinjÃƒÂ¤ÃƒÂ¤minen
rus,2010,uhkakuvat
rus,2010,maailmanloppu
rus,2010,ydinaseet
rus,2010,apokalyptiikka
rus,2010,ydinjÃƒÂ¤tteet
rus,2010,dystopiat
rus,2010,hirviÃƒÂ¶t
rus,2010,mafia
rus,2010,rotat (suku)
rus,2010,mutantit
rus,2010,tuhon jÃƒÂ¤lkeinen maailma
rus,2010,maanalainen maailma
rus,2010,metro
rus,2010,suurkaupungit
eng,2005,vampyyrit
eng,2005,aateli
eng,2005,kaupungit
eng,2006,kirjeet
eng,2006,kirjat
eng,2006,katoaminen
eng,2006,pahuus
eng,2006,legendat
eng,2006,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2006,professorit
eng,2006,diplomaatit
eng,2006,historiantutkijat
eng,2006,isÃƒÂ¤t
eng,2006,vampyyrit
spa,2004,vÃƒÂ¤kivalta
spa,2004,lukeminen (toiminta)
spa,2004,takaa-ajo
spa,2004,rakkaus
spa,2004,kirjat
spa,2004,etsintÃƒÂ¤
spa,2004,ystÃƒÂ¤vyys
spa,2004,ensirakkaus
spa,2004,kielletty rakkaus
spa,2004,kohtalo
spa,2004,perhesalaisuudet
spa,2004,kirjailijat
spa,2004,kadonneet
spa,2004,"pojat (perheenjÃƒÂ¤senet) (jÃƒÂ¤lkelÃƒÂ¤iset, lapset (perheenjÃƒÂ¤senet))"
spa,2004,isÃƒÂ¤t
spa,2004,kirjakauppiaat
spa,2004,antikvariaatit
spa,2008,sota (toiminta)
spa,2008,sÃƒÂ¤ÃƒÂ¤ty-yhteiskunta
spa,2008,kielletty rakkaus
spa,2008,katolisuus
spa,2008,inkvisitio
spa,2008,orjuus
spa,2008,feodalismi
spa,2008,kirkot (organisaatiot)
eng,2006,murha
eng,2006,etsintÃƒÂ¤
eng,2006,kuolema
eng,2006,joukkomurha
eng,2006,salaisuudet
eng,2006,kultit
eng,2006,salaliitot
eng,2006,agentit (toimintaan liittyvÃƒÂ¤ rooli)
eng,2006,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2006,vanhemmat
eng,2006,sarjamurhaajat
eng,2006,murhaajat
eng,2000,fanius
eng,2000,elÃƒÂ¤mÃƒÂ¤ntapa
eng,2000,intohimo
eng,2000,pakkomielteet
eng,2000,ilkivalta
eng,2000,penkkiurheilu
eng,2000,jalkapallo
eng,2000,muistelmat
fra,2011,kolmiodraama (rakkaussuhde)
fra,2011,aarteenetsintÃƒÂ¤
swe,2010,parisuhde
swe,2010,pelko (tunteet)
swe,2010,katkeruus
swe,2010,salaisuudet
swe,2010,lÃƒÂ¤hisuhdevÃƒÂ¤kivalta
swe,2010,perhevÃƒÂ¤kivalta
swe,2010,kaltoinkohtelu
swe,2010,syyllisyys
eng,2003,murha
eng,2003,vastustus
eng,2003,sieppaukset
eng,2003,elÃƒÂ¤inkokeet
eng,2003,harrastukset
eng,2003,toimittajat
eng,2003,naiset
eng,2003,koira
eng,2003,kaupungit
eng,2008,konfliktit
eng,2008,urakehitys
eng,2008,rakastuminen
eng,2008,perhe-elÃƒÂ¤mÃƒÂ¤
eng,2008,snobismi
eng,2008,chick lit
eng,2008,huumori
eng,2008,tuottajat
eng,2008,asianajajat
eng,2008,miehet
eng,2008,lastenhoitajat
eng,2008,rikkaat
eng,2008,televisioyhtiÃƒÂ¶t
isl,2000,sekoilu
isl,2000,kypsymÃƒÂ¤ttÃƒÂ¶myys
isl,2000,vanhempi-lapsisuhde
isl,2000,absurdi
isl,2000,yÃƒÂ¶elÃƒÂ¤mÃƒÂ¤
isl,2000,sovinismi
isl,2000,egoismi
isl,2000,juopottelu
isl,2000,vastuuttomuus
isl,2000,narsismi
isl,2000,kÃƒÂ¤yttÃƒÂ¤ytymishÃƒÂ¤iriÃƒÂ¶t
isl,2000,kotona asuminen
isl,2000,lad lit
isl,2000,itsetilitys
isl,2000,ironia
isl,2000,musta huumori
isl,2000,miesnÃƒÂ¤kÃƒÂ¶kulma
swe,2012,parinvaihto
swe,2012,kosto
swe,2012,adoptio
swe,2012,insesti
swe,2012,aviorikokset
swe,2012,kulttuuritapahtumat
swe,2012,elokuvafestivaalit
swe,2012,lomailu
swe,2012,ystÃƒÂ¤vÃƒÂ¤t
swe,2012,saaret
swe,2012,parinvaihto
swe,2012,kosto
swe,2012,adoptio
swe,2012,insesti
swe,2012,aviorikokset
swe,2012,kulttuuritapahtumat
swe,2012,elokuvafestivaalit
swe,2012,lomailu
swe,2012,ystÃƒÂ¤vÃƒÂ¤t
swe,2012,saaret
swe,2012,parinvaihto
swe,2012,kosto
swe,2012,adoptio
swe,2012,insesti
swe,2012,aviorikokset
swe,2012,kulttuuritapahtumat
swe,2012,elokuvafestivaalit
swe,2012,lomailu
swe,2012,ystÃƒÂ¤vÃƒÂ¤t
swe,2012,saaret
eng,2002,perhe (ilmiÃƒÂ¶t)
eng,2002,"hÃƒÂ¤ÃƒÂ¤t (juhlat, perhejuhlat, siirtymÃƒÂ¤riitit)"
eng,2002,kosinta
eng,2002,pappilat
eng,2002,pikkukaupungit
swe,2005,ihmissuhteet
swe,2005,perhe-elÃƒÂ¤mÃƒÂ¤
swe,2005,ÃƒÂ¤idittÃƒÂ¶myys
swe,2005,ystÃƒÂ¤vyys
swe,2005,kolmiodraama (rakkaussuhde)
swe,2005,onneton rakkaus
swe,2005,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
swe,2005,uusperheet
eng,2010,rikokset
eng,2010,salapoliisit
fra,2011,omaelÃƒÂ¤mÃƒÂ¤kerrallisuus
fra,2011,vaihtoehtoinen elÃƒÂ¤mÃƒÂ¤ntapa
fra,2011,kestÃƒÂ¤vÃƒÂ¤ kehitys
fra,2011,perheet (ryhmÃƒÂ¤t)
eng,2010,murha
eng,2010,vainot
eng,2010,kielletty rakkaus
eng,2010,avaruusolennot
eng,2010,robotit
eng,2010,kloonit
eng,2010,avaruus
eng,2010,avaruusalukset
fra,2001,perhe (ilmiÃƒÂ¶t)
fra,2001,itsetilitys
fra,2001,hylkÃƒÂ¤ys
fra,2001,seksuaalisuus
fra,2001,seksuaalinen identiteetti
fra,2001,homoseksuaalisuus
fra,2001,synti
fra,2001,identiteetti -- etsintÃƒÂ¤
fra,2001,vapaus
fra,2001,aateli
eng,2005,elÃƒÂ¤mÃƒÂ¤nmuutokset
eng,2005,ystÃƒÂ¤vyys
eng,2005,elinolot
eng,2005,tietokilpailut
eng,2005,orvot
eng,2005,pojat (perheenjÃƒÂ¤senet) (lapset (perheenjÃƒÂ¤senet))
eng,2005,tarjoilijat
eng,2005,kÃƒÂ¶yhÃƒÂ¤t
eng,2009,elÃƒÂ¤mÃƒÂ¤nmuutokset
eng,2009,ystÃƒÂ¤vyys
eng,2009,elinolot
eng,2009,tietokilpailut
eng,2009,orvot
eng,2009,pojat (perheenjÃƒÂ¤senet) (lapset (perheenjÃƒÂ¤senet))
eng,2009,tarjoilijat
eng,2009,kÃƒÂ¶yhÃƒÂ¤t
eng,2011,rikokset
eng,2011,korruptio
eng,2011,salaisuudet
eng,2011,kÃƒÂ¶yhyys
eng,2011,katulapset
eng,2011,kaatopaikat
eng,2011,kehitysmaat
eng,2001,naisen asema
eng,2001,elÃƒÂ¤mÃƒÂ¤nhallinta
eng,2001,tulevaisuudenodotukset
eng,2001,elÃƒÂ¤mÃƒÂ¤nvalhe
eng,2001,apartheid
eng,2001,rotusyrjintÃƒÂ¤
eng,2001,naiset
eng,2001,slummit
eng,2001,kehitysmaat
eng,2007,huijaus
eng,2007,yksinÃƒÂ¤isyys
eng,2007,vÃƒÂ¤ÃƒÂ¤rÃƒÂ¤ henkilÃƒÂ¶llisyys
eng,2007,hyvÃƒÂ¤ksikÃƒÂ¤yttÃƒÂ¶
eng,2007,liike-elÃƒÂ¤mÃƒÂ¤
eng,2007,ryÃƒÂ¶stÃƒÂ¶
eng,2007,sieppaukset
eng,2007,palvelusvÃƒÂ¤ki
eng,2007,rikkaat
eng,2007,alamaailma
eng,2007,kartanot
eng,2001,viha
eng,2001,tyÃƒÂ¶elÃƒÂ¤mÃƒÂ¤
eng,2001,perhe-elÃƒÂ¤mÃƒÂ¤
eng,2001,selviytyminen
eng,2001,sukulaisuus
eng,2001,avuliaisuus
eng,2001,muistot
eng,2001,velvollisuudet
eng,2001,tyÃƒÂ¶moraali
eng,2001,yhteenkuuluvuus
eng,2001,siirtolaiset
eng,2001,tyÃƒÂ¶toverit
eng,2001,isovanhemmat
eng,2001,esivanhemmat
eng,2001,siskot
eng,2001,veljet
eng,2001,skotit
eng,2001,klaanit
eng,2001,kylÃƒÂ¤t
eng,2001,asuntolat
eng,2001,kaivokset
eng,2004,rikokset
eng,2004,takaa-ajo
eng,2004,korruptio
eng,2004,etsintÃƒÂ¤
eng,2004,salaisuudet
eng,2004,totuus
eng,2004,itsepuolustus
fra,2010,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
fra,2010,taistelut
fra,2010,taikaesineet
fra,2010,kristallilasi
fra,2010,yksityisetsivÃƒÂ¤t
fra,2010,avaruus
swe,2004,murha
swe,2004,poliittiset vainot
swe,2004,kylmÃƒÂ¤ sota
swe,2004,kosto
swe,2004,sisÃƒÂ¤politiikka
swe,2004,vakoilu
swe,2004,tiedustelu
swe,2004,ilmianto
swe,2004,poliisi (organisaatiot)
swe,2004,pojat (perheenjÃƒÂ¤senet) (lapset (perheenjÃƒÂ¤senet))
fra,2011,karjapaimenet
fra,2011,Villi lÃƒÂ¤nsi
eng,2003,ruokakulttuuri
eng,2003,ruokaohjeet
rus,2008,kolmiodraama (rakkaussuhde)
rus,2008,perhesalaisuudet
rus,2008,taiteilijat
rus,2008,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
rus,2008,orvot
rus,2008,kasvattilapset
rus,2008,aateli
fra,2010,inhimilliset elÃƒÂ¤imet
eng,2011,journalismi
eng,2011,toimitustyÃƒÂ¶
eng,2011,lehdistÃƒÂ¶
eng,2011,yhteiskunnallinen muutos
eng,2011,sanomalehdet
eng,2011,petollisuus
eng,2011,itsekkyys
eng,2011,yksinÃƒÂ¤isyys
eng,2011,tulevaisuudenodotukset
eng,2011,pettymys
eng,2011,maine
eng,2011,toimittajat
eng,2001,parisuhde
eng,2001,rakkaussuhde
eng,2001,seurustelu
eng,2001,seksuaalinen kÃƒÂ¤yttÃƒÂ¤ytyminen
eng,2001,pinnallisuus
eng,2001,vapaat sukupuolisuhteet
eng,2001,frustraatio
eng,2001,egoismi
eng,2001,juhlinta
eng,2001,chick lit
eng,2001,naiset
eng,2001,julkisuuden henkilÃƒÂ¶t
eng,2001,sinkut
eng,2001,seurapiirit
eng,2001,jet set
swe,2005,murha
swe,2005,yksinÃƒÂ¤isyys
swe,2005,juutalaisuus
swe,2005,poliisit (ammatit)
swe,2005,lÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
swe,2005,nÃƒÂ¤yttelijÃƒÂ¤t
swe,2000,noidat
fra,2002,yhteiskuntakritiikki
fra,2002,matkailu
fra,2002,rakastuminen
fra,2002,seksuaalinen kÃƒÂ¤yttÃƒÂ¤ytyminen
fra,2002,keski-ikÃƒÂ¤
fra,2002,mielihyvÃƒÂ¤
fra,2002,seksiala
fra,2002,seksiturismi (matkailu)
fra,2002,islam
fra,2002,ÃƒÂ¤ÃƒÂ¤riliikkeet
fra,2002,turistit
fra,2002,prostituoidut
fra,2002,miehet
eng,2010,"hÃƒÂ¤ÃƒÂ¤t (juhlat, perhejuhlat, siirtymÃƒÂ¤riitit)"
eng,2010,vainoaminen
eng,2010,poliisit (ammatit)
rus,2006,kulttuuri (toimintatavat)
rus,2006,elÃƒÂ¤mÃƒÂ¤ntapa
rus,2006,venÃƒÂ¤lÃƒÂ¤isyys
deu,2000,mytologia
deu,2000,valta
deu,2000,intertekstuaalisuus
deu,2000,naiset
deu,2000,miehet
eng,2010,ihmissuhteet
eng,2010,perhe (ilmiÃƒÂ¶t)
eng,2010,ystÃƒÂ¤vyys
eng,2010,suru
eng,2010,salaisuudet
eng,2010,spiritismi
eng,2010,elÃƒÂ¤vÃƒÂ¤ltÃƒÂ¤ hautaaminen
eng,2010,kepposet
eng,2010,polttarit (siirtymÃƒÂ¤riitit)
eng,2010,liikenneonnettomuudet
eng,2010,huijarit
eng,2010,kadonneet
eng,2010,rikosetsivÃƒÂ¤t (poliisit (ammatit))
eng,2005,naisen asema
ita,2009,kaupungit
ita,2009,maaseutu
eng,2007,avioliitto
eng,2007,kolmiodraama (rakkaussuhde)
eng,2007,valehtelu
eng,2007,varakkuus
eng,2007,yksinhuoltajat
eng,2007,miehet
eng,2007,aviovaimot
eng,2007,tilalliset
eng,2007,syrjÃƒÂ¤seudut
eng,2012,naiset
eng,2012,vampyyrit
eng,2012,naiset
eng,2012,vampyyrit
eng,2012,naiset
eng,2012,vampyyrit
est,2001,historia
est,2001,miehitys
est,2001,omaelÃƒÂ¤mÃƒÂ¤kerrallisuus
est,2001,poliittiset vangit
est,2001,vankileirit
eng,2005,perinne
eng,2005,ensirakkaus
eng,2005,perhesalaisuudet
eng,2005,kotiinpaluu
eng,2005,karkotus
eng,2005,erisÃƒÂ¤ÃƒÂ¤tyisyys
eng,2005,toimittajat
eng,2005,rakastavaiset
eng,2005,naiset
eng,2014,valtataistelu
eng,2014,etsintÃƒÂ¤
eng,2014,alamaailma
eng,2014,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2014,klaanit
eng,2014,vampyyrit
por,2007,mystiikka
por,2007,rakkaus
por,2007,etsintÃƒÂ¤
por,2007,intohimo
por,2007,"levottomuus (luonteenpiirteet, persoonallisuuden piirteet)"
por,2007,onneton rakkaus
por,2007,tuska
por,2007,onnellisuus
por,2007,elÃƒÂ¤mÃƒÂ¤n tarkoitus
por,2007,symboliikka
por,2007,usko
por,2007,uskonnolliset kokemukset
por,2007,katolisuus
por,2007,matkat
por,2007,totuus
por,2007,kutsumus
por,2007,rakastavaiset
por,2007,pyhiinvaeltajat
