alkukieli,vuosi,obj
fin,2011,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2011,elÃ¤imet
fin,2009,avioero
fin,2009,elÃ¤mÃ¤nmuutokset
fin,2009,ulkopuolisuus
fin,2009,tyÃ¶ttÃ¶myys
fin,2009,tyÃ¶ntekijÃ¤t
fin,2009,keski-ikÃ¤iset
fin,2009,naiset
fin,2009,tyttÃ¤ret
fin,2009,Ã¤idit
fin,2007,aikuistuminen
fin,2007,ystÃ¤vyys
fin,2007,yksinÃ¤isyys
fin,2007,roolit (odotettu kÃ¤yttÃ¤ytyminen)
fin,2007,leikit (tuotokset)
fin,2007,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2007,naiset
fin,2007,sukupolvet
fin,2007,isoÃ¤idit
fin,2011,lyriikka
fin,2011,nostalgia
fin,2000,aikuistuminen
fin,2000,seurustelu
fin,2000,kotipalvelut
fin,2000,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2004,merirosvot
fin,2004,merenkulku
fin,2004,historia
fin,2004,merirosvot
fin,2001,lomamatkat
fin,2009,vauvat
fin,2003,alkoholinkÃ¤yttÃ¶
fin,2003,juomatavat
fin,2003,huumori
fin,2000,hulluus
fin,2000,perhe (ilmiÃ¶t)
fin,2000,parisuhde
fin,2000,seksuaalisuus
fin,2000,yksinÃ¤isyys
fin,2000,syrjÃ¤ytyminen
fin,2000,slangi
fin,2000,perhevÃ¤kivalta
fin,2000,lappilaiset
fin,2007,ihmissuhteet
fin,2007,absurdi
fin,2007,asukkaat
fin,2007,pikkukaupungit
fin,2006,rikollisuus
fin,2006,laiton maahanmuutto
fin,2006,tutkiva journalismi
fin,2006,ihmiskauppa
fin,2006,toimittajat
fin,2006,tyÃ¶ntekijÃ¤t
fin,2008,henkilÃ¶kuvaus
fin,2006,sekoilu
fin,2006,nuoruus
fin,2006,lapsuus
fin,2006,metsÃ¤stys
fin,2006,surrealismi
fin,2006,absurdismi
fin,2006,metsÃ¤t
fin,2011,elÃ¤mÃ¤nmuutokset
fin,2011,irtisanominen
fin,2011,metsÃ¤teollisuus
fin,2011,musta huumori
fin,2011,teollisuusyhdyskunnat
fin,2009,kommellukset
fin,2009,fanaattisuus
fin,2009,pÃ¤Ã¤siÃ¤inen
fin,2009,matkat
fin,2009,juhlat
fin,2009,huumori
fin,2009,groteski
fin,2009,sotilaat
fin,2009,juutalaiset
fin,2009,roomalaiset
fin,2008,huumori
fin,2009,jatkosota
fin,2009,tiedustelu
fin,2009,maaseutu
fin,2010,havainnointi ja aistiminen
fin,2010,eksistenssi
fin,2007,suomalaisuus
fin,2007,arkielÃ¤mÃ¤
fin,2007,henkilÃ¶kuvat
fin,2008,ihmissuhteet
fin,2008,rakkaudettomuus
fin,2008,rakkaudenkaipuu
fin,2008,murha
fin,2008,myrkytykset
fin,2008,syrjÃ¤ytyminen
fin,2008,alkoholistit
fin,2008,asunnottomat
fin,2008,alamaailma
fin,2008,lÃ¤hiÃ¶t
fin,2007,ihmissuhteet
fin,2007,teatteri
fin,2007,kiertueet
fin,2007,huumori
fin,2007,ironia
fin,2007,ohjaajat
fin,2007,nÃ¤yttelijÃ¤t
fin,2007,kylÃ¤t
fin,2007,teatterit
fin,2001,arkielÃ¤mÃ¤
fin,2000,naisen asema
fin,2000,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2000,naiset
fin,2008,vuodenajat
fin,2008,ystÃ¤vyys
fin,2008,inhimilliset elÃ¤imet
fin,2008,kaipaus
fin,2008,aika
fin,2008,karusellit
fin,2008,sadut
fin,2008,linnut
fin,2006,ystÃ¤vyys
fin,2006,yksinÃ¤isyys
fin,2006,kaipaus
fin,2006,sadut
fin,2006,karhut
fin,2006,keinut
fin,2010,auttaminen
fin,2010,ystÃ¤vyys
fin,2010,ilo
fin,2010,onni
fin,2010,pulloposti
fin,2010,lohdutus
fin,2010,sadut
fin,2010,elÃ¤imet
fin,2004,rakkaus
fin,2004,kuolema
fin,2004,raitiovaunut
fin,2005,retkeily
fin,2005,ystÃ¤vyys
fin,2005,leirielÃ¤mÃ¤
fin,2005,talviloma
fin,2005,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2000,karjalaiset
fin,2000,siirtovÃ¤ki
fin,2000,evakot
fin,2008,murha
fin,2008,vedonlyÃ¶nti
fin,2008,keinottelu
fin,2008,lahjonta
fin,2006,kulttuurikosketukset
fin,2006,yhteiskunnallinen asema
fin,2006,elÃ¤mÃ¤ntapa (elÃ¤mÃ¤nmuoto)
fin,2006,kirkon ulkomaanapu
fin,2006,muistelmat
fin,2006,tyÃ¶ntekijÃ¤t
fin,2006,kirkot (organisaatiot)
fin,2009,elÃ¤mÃ¤nkaari
fin,2009,rock
fin,2009,elÃ¤mÃ¤
fin,2009,tyÃ¶
fin,2009,rakkaus
fin,2009,yksityiselÃ¤mÃ¤
fin,2009,muusikot
fin,2010,tunteet
fin,2010,omaelÃ¤mÃ¤kerrallisuus
fin,2010,arkielÃ¤mÃ¤
fin,2010,kommellukset
fin,2010,piirtÃ¤jÃ¤t (kuvataiteilijat)
fin,2001,huumori
fin,2008,vakoilu
fin,2008,huumori
fin,2008,agentit (toimintaan liittyvÃ¤ rooli)
fin,2008,turvallisuuspalvelut
fin,2008,faabelit
fin,2008,huumori
fin,2008,ironia
fin,2010,nostalgia
fin,2010,asuminen
fin,2010,ironia
fin,2010,absurdismi
fin,2010,paikalliskokoelmat
fin,2006,seikkailu
fin,2006,nonsense
fin,2006,kirjastot
fin,2010,ihmissuhteet
fin,2010,arkielÃ¤mÃ¤
fin,2010,yksinÃ¤isyys
fin,2010,naiseus
fin,2010,minÃ¤kuva
fin,2010,elÃ¤mÃ¤nhallinta
fin,2010,ulkopuolisuus
fin,2010,itsetunto
fin,2010,avuttomuus
fin,2010,huumori
fin,2009,metsÃ¤stys
fin,2009,kalastus
fin,2009,riista (liha)
fin,2009,luontosuhde
fin,2009,riistaruoat
fin,2009,muistelu
fin,2009,luonnonkuvaus
fin,2009,arkielÃ¤mÃ¤
fin,2009,vuodenajat
fin,2009,pysyvyys
fin,2009,elÃ¤mÃ¤ntapa (elÃ¤mÃ¤nmuoto)
fin,2009,ajankÃ¤yttÃ¶
fin,2009,lestadiolaisuus
fin,2009,marjanpoiminta
fin,2009,toisto
fin,2009,elÃ¤mÃ¤nfilosofia
fin,2009,maaseutu
fin,2004,kommellukset
fin,2004,laiskuus
fin,2004,ajankÃ¤yttÃ¶
fin,2004,elÃ¤mÃ¤nfilosofia
fin,2004,kansankuvaus
fin,2004,huumori
fin,2004,alkoholistit
fin,2004,poikkeusyksilÃ¶t
fin,2004,kaupunkivÃ¤estÃ¶
fin,2004,syrjÃ¤ytyneet
fin,2004,antisankarit
fin,2005,pankkiryÃ¶stÃ¶t
fin,2005,huumori
fin,2005,miehet
fin,2010,huumori
fin,2002,yritystoiminta
fin,2002,tuulienergia
fin,2002,huumori
fin,2011,pahoinpitely
fin,2011,saatananpalvonta
fin,2011,kosto
fin,2011,paljastukset
fin,2011,papit
fin,2011,klaanit
fin,2004,erilleen kasvaminen
fin,2004,perhesalaisuudet
fin,2004,aviopuolisot
fin,2004,aviomiehet
fin,2004,aviottomat lapset
fin,2004,sukulaiset
fin,2004,pikkukaupungit
fin,2000,huumori
fin,2008,underground
fin,2011,soittaminen
fin,2011,mukaelmat
fin,2011,suomalainen mytologia
fin,2011,taistelut
fin,2011,Kalevala
fin,2011,kantele
fin,2011,ihmisryÃ¶stÃ¶t
fin,2011,matkat
fin,2011,ryÃ¶stÃ¶
fin,2011,tietÃ¤jÃ¤t
fin,2011,sepÃ¤t
fin,2010,kosto
fin,2010,isyys
fin,2010,perinnÃ¶t
fin,2010,kolmiodraama (rakkaussuhde)
fin,2010,elÃ¤mÃ¤nhallinta
fin,2010,petos
fin,2010,nÃ¤kÃ¶kulmatekniikka
fin,2010,emÃ¤nnÃ¤t
fin,2010,veljet
fin,2010,palkolliset
fin,2010,tilalliset
fin,2010,muonamiehet
fin,2010,maatilat
fin,2010,perintÃ¶tilat
fin,2006,ihmissuhteet
fin,2006,unelmat
fin,2006,arki
fin,2006,murteet
fin,2001,muuttoliike
fin,2001,siirtotyÃ¶lÃ¤iset
fin,2001,maaseutuvÃ¤estÃ¶
fin,2009,yhteiskunnallinen muutos
fin,2009,arkielÃ¤mÃ¤
fin,2009,mietiskely
fin,2009,elÃ¤mÃ¤nfilosofia
fin,2009,huumori
fin,2009,ihmissuhteet
fin,2009,rakkaus
fin,2009,ystÃ¤vyys
fin,2009,taidemusiikki
fin,2009,identiteetti -- etsintÃ¤
fin,2009,kirjailijat
fin,2009,perhe (ilmiÃ¶t)
fin,2009,eronneet
fin,2005,tulipalot
fin,2005,mielenterveyshÃ¤iriÃ¶t
fin,2005,tyÃ¶ttÃ¶myys
fin,2005,aviorikokset
fin,2005,uskottomuus
fin,2005,lapsiperheet
fin,2010,piirustustaide
fin,2006,mielenterveyshÃ¤iriÃ¶t
fin,2000,rakkaus
fin,2000,uskonnollisuus
fin,2006,laskeminen
fin,2006,mittaus
fin,2006,pakkomielteet
fin,2006,tarkkuus
fin,2006,huumori
fin,2003,naisen asema
fin,2003,parisuhde
fin,2003,avioero
fin,2003,vanhempi-lapsisuhde
fin,2003,sukupolvien vÃ¤linen kuilu
fin,2003,perhe-elÃ¤mÃ¤
fin,2003,mustasukkaisuus
fin,2003,salaisuudet
fin,2003,perhevÃ¤kivalta
fin,2003,yksinhuoltajat
fin,2003,perheet (ryhmÃ¤t)
fin,2003,aviopuolisot
fin,2003,anopit
fin,2003,miniÃ¤t
fin,2003,maaseutu
fin,2009,sosiaaliset normit
fin,2009,naisen asema
fin,2009,kolmiodraama (rakkaussuhde)
fin,2011,nuoruus
fin,2011,nuorisokuvaus
fin,2011,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2008,elÃ¤mÃ¤nkaari
fin,2010,ihmissuhteet
fin,2010,erilaisuus
fin,2010,yksinÃ¤isyys
fin,2010,eroaminen
fin,2010,alkoholi (nautintoaineet)
fin,2010,musta huumori
fin,2005,vesi
fin,2005,kaupungit
fin,2009,yhteiskuntakritiikki
fin,2009,outous
fin,2009,itsepetos
fin,2009,"vanhukset (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2003,perhe (ilmiÃ¶t)
fin,2003,politiikka
fin,2006,seikkailu
fin,2006,meri
fin,2006,merimatkat
fin,2006,sadut
fin,2006,elÃ¤imet
fin,2006,kengurut
fin,2006,saaret
fin,2010,koulunkÃ¤ynti
fin,2010,kuolema
fin,2010,elÃ¤mÃ¤nmuutokset
fin,2010,kuolemanpelko
fin,2010,kiintymys
fin,2010,menetys
fin,2010,perheet (ryhmÃ¤t)
fin,2010,pojat (ikÃ¤ryhmÃ¤t)
fin,2010,isoÃ¤idit
fin,2010,koira
fin,2011,kansanelÃ¤mÃ¤
fin,2011,elÃ¤mÃ¤nhallinta
fin,2011,sovinismi
fin,2011,sattuma
fin,2011,junamatkailu
fin,2011,totalitarismi
fin,2011,yhteiskuntakuvaus
fin,2011,matkustajat
fin,2011,venÃ¤lÃ¤iset
fin,2011,antisankarit
fin,2011,kansanihmiset
fin,2010,sanaleikit
fin,2010,intertekstuaalisuus
fin,2010,lyriikka
fin,2010,unelmat
fin,2010,isovanhemmuus
fin,2010,yksinÃ¤isyys
fin,2010,rakkaudettomuus
fin,2010,tulevaisuudenodotukset
fin,2010,odotukset
fin,2010,traumat
fin,2010,lapsettomuus
fin,2002,perhe-elÃ¤mÃ¤
fin,2002,onneton rakkaus
fin,2002,tapakulttuuri
fin,2002,vastarintaliikkeet
fin,2002,turmeltuneisuus
fin,2002,emigrantit
fin,2002,natsit (aatteelliseen ryhmÃ¤Ã¤n liittyvÃ¤ rooli)
fin,2002,venÃ¤lÃ¤iset
fin,2002,kauneushoitolat
fin,2008,metsÃ¤stys
fin,2008,huumori
fin,2000,ihmissuhteet
fin,2000,vanheneminen
fin,2000,avioliitto
fin,2000,arkielÃ¤mÃ¤
fin,2000,"vanhukset (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2000,sukulaiset
fin,2011,rakkaussuhde
fin,2011,juonittelu
fin,2011,muistelmat
fin,2011,kuninkaalliset
fin,2011,kuningashuoneet
fin,2011,hovit
fin,2011,keisarinnat
fin,2011,henkilÃ¶kuvat
fin,2011,varsinaissuomalaiset
fin,2001,aforismit
fin,2001,jatkosota
fin,2005,kritiikki
fin,2005,moraali
fin,2005,liike-elÃ¤mÃ¤
fin,2005,globalisaatio
fin,2010,elÃ¤mÃ¤nhallinta
fin,2010,asukkaat
fin,2010,pikkukaupungit
fin,2011,arvot
fin,2011,ristiriidat
fin,2011,vastarinta
fin,2011,epidemiat
fin,2011,luontosuhde
fin,2011,luonnonsuojelu
fin,2011,juopottelu
fin,2011,globalisaatio
fin,2011,luonnon monimuotoisuus
fin,2011,direktiivit
fin,2011,huumori
fin,2011,ministerit
fin,2011,lÃ¤Ã¤kÃ¤rit
fin,2011,lintutieteilijÃ¤t
fin,2011,kylÃ¤t
fin,2011,luonnonsuojelualueet
fin,2010,musta huumori
fin,2010,rikospoliisi
fin,2010,alamaailma
fin,2003,riidat
fin,2003,nuoruus
fin,2003,vanheneminen
fin,2003,arkielÃ¤mÃ¤
fin,2003,seksuaalisuus
fin,2003,alkoholi (nautintoaineet)
fin,2003,pÃ¤ihteet -- kÃ¤yttÃ¶
fin,2003,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2003,miehet
fin,2003,vanhemmat
fin,2003,kaupungit
fin,2003,lÃ¤hiÃ¶t
fin,2000,ennakkoluulot
fin,2000,arkielÃ¤mÃ¤
fin,2000,toveruus
fin,2000,sukulaisuus
fin,2000,naapuruus
fin,2000,laiskuus
fin,2000,kansankuvaus
fin,2000,huumori
fin,2000,ulkomaalaiset
fin,2000,isovanhemmat
fin,2000,lapsenlapset
fin,2000,naapurit
fin,2000,metsÃ¤t
fin,2000,maaseutu
fin,2009,arkielÃ¤mÃ¤
fin,2009,kansankuvaus
fin,2009,huumori
fin,2009,maaseutuvÃ¤estÃ¶
fin,2009,pientilat
fin,2009,savolaismurteet
fin,2003,murha
fin,2003,rikokset
fin,2003,oikeudenkÃ¤ynti
fin,2003,vapaat sukupuolisuhteet
fin,2003,asianajajat
fin,2003,papit
fin,2003,kaupungit
fin,2009,ihmissuhteet
fin,2009,unelmat
fin,2009,itsekkyys
fin,2009,erilaisuus
fin,2009,pakomatkat
fin,2009,aikamatkat
fin,2009,kuolemattomuus (ominaisuudet)
fin,2009,enteet
fin,2009,pyhÃ¤t paikat
fin,2009,kielletty rakkaus
fin,2009,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2009,muukalaiset
fin,2009,yliluonnolliset olennot
fin,2009,vampyyrit
fin,2008,sotilaskoulutus
fin,2008,muistelu
fin,2008,tyÃ¶
fin,2008,urakehitys
fin,2008,puolustusvoimat
fin,2008,armeijat
fin,2008,henkilÃ¶historia
fin,2008,kaskut
fin,2008,sotilaat
fin,2008,upseerit
fin,2008,sotilashenkilÃ¶stÃ¶
fin,2008,aliupseerit
fin,2008,joukko-osastot
fin,2008,varuskunnat
fin,2008,kasarmit
fin,2009,avioero
fin,2009,kolmiodraama (rakkaussuhde)
fin,2009,kansantanssi (taidelajit)
fin,2009,homoseksuaalit
fin,2009,poliisi (organisaatiot)
fin,2009,sarjamurhaajat
fin,2009,eronneet
fin,2006,arki
fin,2006,lesbous
fin,2006,yksinÃ¤isyys
fin,2006,absurdi
fin,2006,huumori
fin,2004,avioliitto
fin,2004,arkielÃ¤mÃ¤
fin,2004,elÃ¤mÃ¤nmuutokset
fin,2004,frustraatio
fin,2004,identiteetti -- etsintÃ¤
fin,2004,aviovaimot
fin,2004,nuoret perheet
fin,2004,kotiÃ¤idit
fin,2004,nuoret aikuiset
fin,2010,arkielÃ¤mÃ¤
fin,2010,ulkopuolisuus
fin,2010,sieppaukset
fin,2010,juopottelu
fin,2010,poliisit (ammatit)
fin,2010,veljet
fin,2010,maaseutu
fin,2010,syrjÃ¤seudut
fin,2002,turkulaisuus
fin,2002,lounaismurteet
fin,2002,turkulaiset
fin,2009,ihmissuhteet
fin,2004,tulipalot
fin,2004,onnettomuudet
fin,2004,meripelastus
fin,2004,sukellusveneet
fin,2004,Ã¶ljynporauslautat
fin,2011,arkielÃ¤mÃ¤
fin,2011,ystÃ¤vyys
fin,2011,onnellisuus
fin,2011,kiitollisuus
fin,2011,keskuslyriikka
fin,2009,suuttuminen
fin,2009,huumori
fin,2003,ristiriidat
fin,2003,elÃ¤insuojelu
fin,2003,elÃ¤mÃ¤nfilosofia
fin,2003,lomamatkat
fin,2003,jalkapallo
fin,2003,metsÃ¤stÃ¤jÃ¤t
fin,2003,elÃ¤kelÃ¤iset
fin,2003,elÃ¤inaktivistit
fin,2003,jalkapalloilijat
fin,2011,arkielÃ¤mÃ¤
fin,2011,kannustus
fin,2011,rohkeus
fin,2011,lÃ¤himmÃ¤isenrakkaus
fin,2011,luottamus
fin,2011,sukupolvien vÃ¤linen kuilu
fin,2011,elÃ¤mÃ¤ntaito
fin,2011,elÃ¤mÃ¤nviisaus
fin,2011,maailmankuva
fin,2011,elÃ¤mÃ¤nfilosofia
fin,2011,huumori
fin,2011,"vanhukset (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2011,isoÃ¤idit
fin,2011,henkinen tuki
fin,2011,ystÃ¤vyys
fin,2011,kiintymys
fin,2011,sympatia
fin,2011,toivo
fin,2011,luottamus
fin,2006,saamelaiset
fin,2011,politiikka
fin,2011,vallanhimo
fin,2011,valtataistelu
fin,2011,maine
fin,2011,julkisuus
fin,2011,valta
fin,2011,kesÃ¤mÃ¶kit
fin,2011,mikroautoilu
fin,2011,pojat (ikÃ¤ryhmÃ¤t)
fin,2011,veljet
fin,2009,metsÃ¤stys
fin,2009,kalastus
fin,2009,historia
fin,2006,naisen asema
fin,2006,avioliitto
fin,2006,rakkaussuhde
fin,2006,kolmiodraama (rakkaussuhde)
fin,2006,rakkaudettomuus
fin,2006,aviomiehet
fin,2006,aviovaimot
fin,2006,lapsuudenystÃ¤vÃ¤t
fin,2006,kylÃ¤t
fin,2006,ihastus
fin,2006,harrastukset
fin,2006,koira
fin,2006,lemmikkielÃ¤imet
fin,2006,harrastajateatterit
fin,2007,ideologiat
fin,2007,sukupolvien vÃ¤linen kuilu
fin,2007,isÃ¤ttÃ¶myys
fin,2007,seksuaalisuus
fin,2007,mieheys
fin,2007,ihannointi
fin,2007,ylemmyydentunne
fin,2007,natsit (aatteelliseen ryhmÃ¤Ã¤n liittyvÃ¤ rooli)
fin,2002,metsÃ¤stys
fin,2002,kalastus
fin,2000,itsemurha
fin,2005,eriarvoisuus
fin,2005,omaelÃ¤mÃ¤kerrallisuus
fin,2005,tyÃ¶paikkakiusaaminen
fin,2005,hierarkia
fin,2005,apuhoitajat
fin,2005,sairaalat
fin,2003,avioliitto
fin,2003,parisuhde
fin,2003,vakaumus
fin,2003,usko
fin,2003,ongelmat
fin,2003,kriisit
fin,2003,uskottomuus
fin,2003,opettajat
fin,2003,maaseutu
fin,2004,adoptio
fin,2004,huumori
fin,2004,perheet (ryhmÃ¤t)
fin,2004,adoptiolapset
fin,2004,vauvat
fin,2007,parisuhde
fin,2007,rakkaus
fin,2007,ystÃ¤vyys
fin,2007,lÃ¤heisyys
fin,2007,juoksu
fin,2003,kaupungit
fin,2005,rikollisuus
fin,2005,rikokset
fin,2005,muistelmat
fin,2005,rikoksentekijÃ¤t
fin,2007,huumori
fin,2008,elÃ¤mÃ¤nkaari
fin,2008,muistelu
fin,2008,elÃ¤mÃ¤ntaito
fin,2008,itsetuntemus
fin,2006,ristiriidat
fin,2006,perhe (ilmiÃ¶t)
fin,2006,"puhumattomuus (luonteenpiirteet, persoonallisuuden piirteet)"
fin,2006,sukupolvet
fin,2010,parisuhde
fin,2003,kotirintama
fin,2003,lapsikuvaus (kuvaukset (tuotokset))
fin,2003,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2008,papukaijat
fin,2008,kasvitieteelliset puutarhat
fin,2001,synnytys
fin,2001,realismi (taide)
fin,2001,naiset
fin,2006,ihmisarvo
fin,2006,vallanhimo
fin,2006,kosto
fin,2006,meritaistelut
fin,2006,vallankÃ¤yttÃ¶
fin,2006,gladiaattorit
fin,2009,vaellus
fin,2009,mielikuvitusmatkat
fin,2009,matkat
fin,2009,vapaus
fin,2009,henkilÃ¶kuvat
fin,2009,huumori
fin,2002,huumori
fin,2006,toinen maailmansota
fin,2006,talvisota
fin,2006,taistelut
fin,2005,lorut
fin,2008,rikollisuus
fin,2008,murha
fin,2008,tutkimus
fin,2008,soluttautuminen
fin,2008,esitutkinta
fin,2008,jÃ¤ljitys
fin,2008,jengit
fin,2008,rikolliset
fin,2008,alamaailma
fin,2008,vankilat
fin,2004,arkielÃ¤mÃ¤
fin,2004,lapsuus
fin,2004,ystÃ¤vyys
fin,2004,mieheys
fin,2004,sukupuoliroolit
fin,2004,lapset (perheenjÃ¤senet)
fin,2004,pojat (perheenjÃ¤senet) (lapset (perheenjÃ¤senet))
fin,2004,maaseutu
fin,2003,muistelmat
fin,2003,elÃ¤mÃ¤kerrat
fin,2008,pelot (spesifiset)
fin,2008,nyrkkeily
fin,2008,nyrkkeilijÃ¤t
fin,2008,hiiret (jyrsijÃ¤t)
fin,2008,joulu
fin,2008,syksy
fin,2011,puukkojunkkarit
fin,2011,pohjalaisuus
fin,2011,pohjalaismurteet (suomen kieli)
fin,2011,isÃ¤nnÃ¤t
fin,2011,maaseutuvÃ¤estÃ¶
fin,2007,vÃ¤limerkit
fin,2007,symboliikka
fin,2007,huumori
fin,2015,riidat
fin,2015,viisaus
fin,2015,kosinta
fin,2015,rakkaus
fin,2015,kosto
fin,2015,kuolema
fin,2015,myytit
fin,2015,suomalainen mytologia
fin,2015,kateus
fin,2015,opetukset
fin,2015,kansalliseepokset
fin,2010,ironia
fin,2010,kasvu
fin,2010,elÃ¤mÃ¤nhallinta
fin,2010,intertekstuaalisuus
fin,2010,kutsumus
fin,2010,nÃ¤kÃ¶kulmatekniikka
fin,2010,itsepetos
fin,2010,naiset
fin,2010,autot
fin,2010,pehmolelut
fin,2010,kissa
fin,2010,nuoret aikuiset
fin,2010,maaseutu
fin,2000,ensirakkaus
fin,2000,moraali
fin,2000,tapakulttuuri
fin,2000,skandaalit
fin,2000,uskottomuus
fin,2000,kauppiaat
fin,2000,venÃ¤lÃ¤iset
fin,2000,seurapiirit
fin,2004,sota-aika
fin,2004,lapsuus
fin,2004,metsÃ¤stys
fin,2004,kalastus
fin,2004,metsÃ¤talous
fin,2004,muistelmat
fin,2001,ihmissuhteet
fin,2001,arkielÃ¤mÃ¤
fin,2001,luonto
fin,2001,erÃ¤maat
fin,2001,maaseutu
fin,2009,ihmissuhteet
fin,2009,rakkaus
fin,2001,rikollisuus
fin,2001,prostituutio
fin,2001,ahneus
fin,2001,keinottelu
fin,2001,liike-elÃ¤mÃ¤
fin,2001,rahanpesu
fin,2001,liikemiehet
fin,2002,rikollisuus
fin,2002,prostituutio
fin,2002,ahneus
fin,2002,keinottelu
fin,2002,liike-elÃ¤mÃ¤
fin,2002,rahanpesu
fin,2002,liikemiehet
fin,2000,naiset
fin,2002,vanhempi-lapsisuhde
fin,2002,seksuaalisuus
fin,2002,himo
fin,2002,katoaminen
fin,2002,halu
fin,2002,ahdasmielisyys
fin,2002,usko
fin,2002,uskonnolliset yhteisÃ¶t
fin,2002,kaksoiselÃ¤mÃ¤
fin,2002,naiset
fin,2002,Ã¤idit
fin,2002,yhteisÃ¶t
fin,2004,ihmissuhteet
fin,2004,elÃ¤mÃ¤
fin,2004,tarpeet
fin,2004,tyytyvÃ¤isyys
fin,2004,onnellisuus
fin,2004,sivullisuus
fin,2004,itsetuntemus
fin,2004,riippumattomuus
fin,2004,turistit
fin,2004,naiset
fin,2004,rikkaat
fin,2004,kasvatus
fin,2004,sukupolvet
fin,2004,lapsiperheet
fin,2006,kosto
fin,2006,vapaat sukupuolisuhteet
fin,2006,perhesalaisuudet
fin,2006,perhevÃ¤kivalta
fin,2006,uskottomuus
fin,2006,naiset
fin,2006,aviopuolisot
fin,2006,naapurit
fin,2006,kerrostalot
fin,2005,yhteiskuntakritiikki
fin,2005,alkoholismi
fin,2005,kafkalaisuus
fin,2005,byrokratia
fin,2005,musta huumori
fin,2005,tyÃ¶ttÃ¶mÃ¤t
fin,2005,nÃ¤yttelijÃ¤t
fin,2005,huumori
fin,2005,keski-ikÃ¤iset
fin,2005,naiset
fin,2005,yksinelÃ¤jÃ¤t
fin,2007,ihmissuhteet
fin,2007,elÃ¤mÃ¤nmuutokset
fin,2007,elÃ¤mÃ¤nodotukset
fin,2007,maallemuutto
fin,2007,vallankÃ¤yttÃ¶
fin,2007,sisarukset
fin,2011,kulttuurierot
fin,2011,eriarvoisuus
fin,2011,huumori
fin,2011,kerjÃ¤lÃ¤iset
fin,2011,romanit (vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)
fin,2011,kaniinit
fin,2001,vÃ¤kivalta
fin,2001,uhkailu
fin,2001,murhapoltto
fin,2001,vankeus
fin,2001,talousrikokset
fin,2001,rikolliset
fin,2001,ilmiantajat
fin,2001,rikosetsivÃ¤t (poliisit (ammatit))
fin,2001,vangit
fin,2001,vanginvartijat
fin,2001,vankilat
fin,2003,elÃ¤mÃ¤ntapa
fin,2003,asutus
fin,2003,kansankuvaus
fin,2003,hallitsijat
fin,2003,kauppiaat
fin,2003,varjagit
fin,2003,rakkaus
fin,2008,musta huumori
fin,2000,ihmissuhteet
fin,2000,arki
fin,2000,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2000,lÃ¤hiÃ¶t
